===== TOC (158 fichiers) =====
1. C:\MyCode\Konnaxionv14\frontend\modules\admin\components\index.ts
  if (username && username.trim()) {
    const target = username.trim().toLowerCase();
    result = result.filter(
      (p) => p.username.toLowerCase() === target || p.id.toLowerCase() === target,
    );
  }

  if (!includeSelf) {
    result = result.filter((p) => !p.isYou);
  }

  if (onlyStewards) {
    result = result.filter((p) => p.reputationLevel === 'Steward');
  }

  if (typeof minScore === 'number') {
    result = result.filter((p) => p.reputationScore >= minScore);
  }

  if (domain && domain.trim() && domain !== 'all') {
    const d = domain.trim().toLowerCase();
    result = result.filter(
      (p) =>
        p.primaryDomain?.toLowerCase() === d ||
        p.domains.some((dom) => dom.toLowerCase() === d),
    );
  }

  const q = search?.trim().toLowerCase();
  if (q) {
    result = result.filter((p) => {
      const haystack = [
        p.displayName,
        p.username,
        p.headline ?? '',
        p.shortBio ?? '',
        p.primaryDomain ?? '',
        ...p.domains,
        ...p.expertiseTags,
      ]
        .join(' ')
        .toLowerCase();

      return haystack.includes(q);
    });
  }

  return result;
}

export default function useProfiles(filter: ProfilesFilter = {}) {
  return useQuery<KontactProfile[], Error>({
    queryKey: ['kontact-profiles', filter],
    queryFn: () => loadProfiles(filter),
    staleTime: 5 * 60_000, // 5 minutes
  });
}

===== END modules/kontact/hooks/useProfiles.ts =====


===== BEGIN modules/kontact/pages/ConnectCenter.tsx =====
﻿// frontend/modules/kontact/pages/ConnectCenter.tsx
'use client';

import React, { useMemo, useState } from 'react';
import { PageContainer } from '@ant-design/pro-components';
import {
  Alert,
  Badge,
  Col,
  Empty,
  Input,
  Row,
  Space,
  Spin,
  Tabs,
  Tag,
  Typography,
} from 'antd';
import {
  AppstoreOutlined,
  SearchOutlined,
  TeamOutlined,
  UserOutlined,
} from '@ant-design/icons';

import usePageTitle from '@/hooks/usePageTitle';
import { useOpportunities, useProfiles } from '@/kontact/hooks';
import { OpportunityList, ProfileCard } from '@/kontact/components';

const { Text, Title } = Typography;
const { Search } = Input;

type TabKey = 'people' | 'opportunities' | 'all';

export default function ConnectCenter(): JSX.Element {
  usePageTitle('Kontact · Connect center');

  const [searchTerm, setSearchTerm] = useState('');
  const [activeTab, setActiveTab] = useState<TabKey>('people');

  // Hooks are currently stubs; this code is defensive so the page still renders
  // with empty data until real implementations are added.
  const profilesQuery: any = useProfiles();
  const opportunitiesQuery: any = useOpportunities();

  const rawProfiles = profilesQuery?.data ?? profilesQuery?.items ?? [];
  const rawOpportunities = opportunitiesQuery?.data ?? opportunitiesQuery?.items ?? [];

  const profiles: any[] = Array.isArray(rawProfiles) ? rawProfiles : [];
  const opportunities: any[] = Array.isArray(rawOpportunities) ? rawOpportunities : [];

  const profilesLoading = Boolean(
    (profilesQuery && profilesQuery.isLoading) ||
      (profilesQuery && profilesQuery.loading),
  );
  const opportunitiesLoading = Boolean(
    (opportunitiesQuery && opportunitiesQuery.isLoading) ||
      (opportunitiesQuery && opportunitiesQuery.loading),
  );
  const loading = profilesLoading || opportunitiesLoading;

  const profilesError: Error | undefined = profilesQuery?.error;
  const opportunitiesError: Error | undefined = opportunitiesQuery?.error;
  const error = profilesError ?? opportunitiesError;

  const lowerSearch = searchTerm.trim().toLowerCase();

  const filteredProfiles = useMemo(
    () =>
      !lowerSearch
        ? profiles
        : profiles.filter((p: any) => {
            const skills = Array.isArray(p.skills) ? p.skills.join(' ') : '';
            const tags = Array.isArray(p.tags) ? p.tags.join(' ') : '';
            const haystack = `${p.name ?? ''} ${p.headline ?? ''} ${skills} ${tags}`.toLowerCase();
            return haystack.includes(lowerSearch);
          }),
    [profiles, lowerSearch],
  );

  const filteredOpportunities = useMemo(
    () =>
      !lowerSearch
        ? opportunities
        : opportunities.filter((o: any) => {
            const tags = Array.isArray(o.tags) ? o.tags.join(' ') : '';
            const haystack = `${o.title ?? ''} ${o.organization ?? ''} ${tags}`.toLowerCase();
            return haystack.includes(lowerSearch);
          }),
    [opportunities, lowerSearch],
  );

  const totalMatches = filteredProfiles.length + filteredOpportunities.length;

  const renderPeopleTab = () => {
    if (loading && profiles.length === 0) {
      return (
        <div style={{ textAlign: 'center', padding: 24 }}>
          <Spin />
        </div>
      );
    }

    if (!loading && filteredProfiles.length === 0) {
      return <Empty description="No matching people yet" />;
    }

    return (
      <Row gutter={[16, 16]}>
        {filteredProfiles.map((profile: any) => (
          <Col
            key={profile.id ?? profile.username ?? profile.email ?? Math.random().toString(36)}
            xs={24}
            sm={12}
            xl={8}
          >
            {/* ProfileCard will be implemented to accept a `profile` prop */}
            <ProfileCard profile={profile} />
          </Col>
        ))}
      </Row>
    );
  };

  const renderOpportunitiesTab = () => {
    if (loading && opportunities.length === 0) {
      return (
        <div style={{ textAlign: 'center', padding: 24 }}>
          <Spin />
        </div>
      );
    }

    if (!loading && filteredOpportunities.length === 0) {
      return <Empty description="No matching opportunities yet" />;
    }

    // OpportunityList will be implemented to accept these props
    return (
      <OpportunityList
        opportunities={filteredOpportunities}
        loading={opportunitiesLoading}
      />
    );
  };

  const renderAllTabChildren = () => (
    <Row gutter={[24, 24]}>
      <Col xs={24} lg={12}>
        <Space direction="vertical" size="small" style={{ width: '100%' }}>
          <Text type="secondary">People</Text>
          {renderPeopleTab()}
        </Space>
      </Col>
      <Col xs={24} lg={12}>
        <Space direction="vertical" size="small" style={{ width: '100%' }}>
          <Text type="secondary">Opportunities</Text>
          {renderOpportunitiesTab()}
        </Space>
      </Col>
    </Row>
  );

  const tabItems = [
    {
      key: 'people',
      label: (
        <span>
          <UserOutlined /> People
          {filteredProfiles.length > 0 && (
            <Badge
              style={{ marginLeft: 8 }}
              count={filteredProfiles.length}
              overflowCount={99}
            />
          )}
        </span>
      ),
      children: renderPeopleTab(),
    },
    {
      key: 'opportunities',
      label: (
        <span>
          <AppstoreOutlined /> Opportunities
          {filteredOpportunities.length > 0 && (
            <Badge
              style={{ marginLeft: 8 }}
              count={filteredOpportunities.length}
              overflowCount={99}
            />
          )}
        </span>
      ),
      children: renderOpportunitiesTab(),
    },
    {
      key: 'all',
      label: (
        <span>
          <TeamOutlined /> Combined
        </span>
      ),
      children: renderAllTabChildren(),
    },
  ];

  return (
    <PageContainer ghost>
      <Space direction="vertical" size="large" style={{ width: '100%' }}>
        {/* Header + search */}
        <Space direction="vertical" size="small" style={{ width: '100%' }}>
          <Title level={3} style={{ marginBottom: 0 }}>
            Connect center
          </Title>
          <Text type="secondary">
            Discover people to collaborate with and opportunities that match your skills,
            interests, and impact goals.
          </Text>

          <Space
            align="center"
            style={{
              marginTop: 12,
              width: '100%',
              justifyContent: 'space-between',
              gap: 16,
              flexWrap: 'wrap',
            }}
          >
            <Search
              placeholder="Search people or opportunities…"
              allowClear
              value={searchTerm}
              onChange={(e) => setSearchTerm(e.target.value)}
              onSearch={(value) => setSearchTerm(value)}
              style={{ maxWidth: 420, flex: 1 }}
              prefix={<SearchOutlined />}
            />

            <Space size="small" wrap>
              <Tag color="blue">
                People&nbsp;
                {filteredProfiles.length}
              </Tag>
